time(s),Lead_I
4.8580,-0.04254187
4.8600,-0.32852724
4.8620,0.15081623
4.8640,-0.15284739
4.8660,0.01880577
4.8680,-0.11728573
4.8700,-0.05831078
4.8720,-0.10247089
4.8740,0.11842174
4.8760,-0.02278180
4.8780,-0.04517511
4.8800,-0.23013826
4.8820,-0.07502493
4.8840,0.07441528
4.8860,-0.10832734
4.8880,0.00797392
4.8900,-0.08647630
4.8920,-0.12519616
4.8940,0.13800974
4.8960,-0.01114698
4.8980,0.10770211
4.9000,-0.03954763
4.9020,0.23772338
4.9040,0.07105741
4.9060,-0.00347726
4.9080,0.16292088
4.9100,0.29391676
4.9120,-0.38835090
4.9140,0.01421882
4.9160,-0.07999726
4.9180,-0.08373422
4.9200,-0.22934800
4.9220,-0.50163937
4.9240,-0.22417504
4.9260,-0.03850444
4.9280,-0.19928671
4.9300,-0.17126553
4.9320,-0.39522037
4.9340,-0.07393572
4.9360,-0.08883993
4.9380,0.04452198
4.9400,-0.29404235
4.9420,0.07627906
4.9440,0.06291577
4.9460,0.02223495
4.9480,-0.18951729
4.9500,-0.02226302
4.9520,-0.21281292
4.9540,-0.33736834
4.9560,-0.43926296
4.9580,-0.10196883
4.9600,0.09898259
4.9620,0.23766230
4.9640,0.17039733
4.9660,0.25653073
4.9680,0.03478429
4.9700,-0.17584454
4.9720,0.18471093
4.9740,0.01574137
4.9760,-0.16840500
4.9780,-0.02317133
4.9800,0.16904309
4.9820,0.18536381
4.9840,-0.00676702
4.9860,0.20447697
4.9880,0.00762406
4.9900,0.13975786
4.9920,-0.16962737
4.9940,0.00048938
4.9960,0.13322814
4.9980,-0.30213907
5.0000,0.04018334
5.0020,0.11298710
5.0040,0.09326302
5.0060,0.28549135
5.0080,0.12667364
5.0100,-0.15346442
5.0120,0.18820776
5.0140,0.16533361
5.0160,0.01783578
5.0180,-0.02953344
5.0200,0.15357675
5.0220,-0.27890685
5.0240,-0.41211674
5.0260,-0.34263355
5.0280,-0.21000522
5.0300,-0.22716881
5.0320,-0.28789076
5.0340,-0.27204970
5.0360,-0.50565237
5.0380,-0.20113143
5.0400,-0.13812587
5.0420,-0.04080139
5.0440,-0.03011823
5.0460,0.06382997
5.0480,0.17498155
5.0500,-0.04216556
5.0520,-0.00629512
5.0540,0.14960647
5.0560,-0.14515211
5.0580,0.05798152
5.0600,-0.10367004
5.0620,-0.00230024
5.0640,0.03421711
5.0660,-0.08974279
5.0680,0.10284132
5.0700,0.11504687
5.0720,0.00196300
5.0740,-0.18466903
5.0760,0.31020895
5.0780,0.01533557
5.0800,0.21216358
5.0820,0.22133894
5.0840,-0.07104348
5.0860,-0.13048214
5.0880,-0.11349282
5.0900,0.09031832
5.0920,-0.09693114
5.0940,-0.08502958
5.0960,0.27346534
5.0980,0.26018915
5.1000,0.04675561
5.1020,0.03854156
5.1040,0.20261802
5.1060,0.16117318
5.1080,0.09782043
5.1100,-0.08230937
5.1120,-0.24750283
5.1140,-0.20716472
5.1160,-0.33383915
5.1180,0.02250275
5.1200,-0.06643266
5.1220,-0.22530434
5.1240,-0.34261525
5.1260,-0.04558748
5.1280,-0.03670157
5.1300,-0.21536566
5.1320,0.04166545
5.1340,0.03436193
5.1360,-0.30832064
5.1380,-0.06856875
5.1400,-0.19853494
5.1420,-0.10994238
5.1440,-0.19242316
5.1460,-0.32771423
5.1480,0.02547560
5.1500,0.05200365
5.1520,-0.04390544
5.1540,0.13083163
5.1560,-0.16506401
5.1580,-0.17294116
5.1600,-0.05396587
5.1620,0.01649245
5.1640,0.44509649
5.1660,-0.26088870
5.1680,0.03474214
5.1700,0.11121876
5.1720,0.39687717
5.1740,-0.21473938
5.1760,0.11540249
5.1780,0.04829030
5.1800,0.00469811
5.1820,0.13396274
5.1840,0.06503201
5.1860,-0.05453902
5.1880,0.09273957
5.1900,0.02784383
5.1920,-0.15352824
5.1940,-0.29934362
5.1960,0.00274547
5.1980,0.17831233
5.2000,0.14221273
5.2020,-0.07800670
5.2040,-0.01561224
5.2060,-0.22835462
5.2080,0.26326030
5.2100,0.11283991
5.2120,-0.21515097
5.2140,-0.16136575
5.2160,0.01991135
5.2180,-0.02126714
5.2200,0.00524685
5.2220,0.09028167
5.2240,0.31946033
5.2260,-0.16362579
5.2280,0.13977537
5.2300,-0.38271353
5.2320,-0.01406945
5.2340,-0.03795219
5.2360,-0.05088359
5.2380,0.04797813
5.2400,0.00157407
5.2420,0.01589535
5.2440,-0.08744655
5.2460,0.05510502
5.2480,-0.17918168
5.2500,0.00782745
5.2520,-0.06643103
5.2540,-0.03255540
5.2560,-0.12484247
5.2580,0.20985757
5.2600,-0.05091213
5.2620,0.03616178
5.2640,0.01763723
5.2660,-0.12575759
5.2680,-0.05577905
5.2700,0.03785221
5.2720,0.20244566
5.2740,-0.06986250
5.2760,-0.16696155
5.2780,0.15159512
5.2800,0.11860982
5.2820,0.07752106
5.2840,0.09308846
5.2860,-0.19227152
5.2880,0.06057901
5.2900,0.02769213
5.2920,-0.16164206
5.2940,-0.02618388
5.2960,0.10428226
5.2980,-0.21661015
5.3000,0.09654202
5.3020,-0.10343172
5.3040,-0.11916728
5.3060,-0.24098743
5.3080,0.14303163
5.3100,0.15343104
5.3120,-0.05380137
5.3140,-0.04154995
5.3160,0.13045545
5.3180,0.08162676
5.3200,0.05629659
5.3220,-0.11116441
5.3240,0.14235514
5.3260,-0.14917348
5.3280,0.02684717
5.3300,-0.18996602
5.3320,-0.18116485
5.3340,0.11839525
5.3360,0.01024889
5.3380,0.07099301
5.3400,-0.05835952
5.3420,0.15547371
5.3440,-0.30331811
5.3460,0.08250074
5.3480,-0.09120014
5.3500,-0.09109002
5.3520,0.06677082
5.3540,0.16669019
5.3560,0.41813928
5.3580,0.39433655
5.3600,0.18030769
5.3620,0.12814988
5.3640,0.11662647
5.3660,0.12189655
5.3680,-0.13444072
5.3700,-0.01775544
5.3720,0.10169115
5.3740,-0.43796259
5.3760,-0.37248963
5.3780,-0.33305818
5.3800,-0.08102758
5.3820,-0.26803645
5.3840,-0.46214482
5.3860,-0.29344255
5.3880,-0.11858385
5.3900,0.09454335
5.3920,-0.01695770
5.3940,-0.05813882
5.3960,0.14359646
5.3980,0.12672931
5.4000,-0.17002235
5.4020,-0.58583313
5.4040,0.25917497
5.4060,-0.03299804
5.4080,0.16549085
5.4100,-0.09698816
5.4120,0.15293072
5.4140,0.51134884
5.4160,0.13908505
5.4180,0.37499839
5.4200,0.27827993
5.4220,0.17939892
5.4240,-0.05566792
5.4260,-0.14851069
5.4280,-0.27381426
5.4300,-0.00407098
5.4320,-0.24426027
5.4340,-0.09597261
5.4360,0.05200888
5.4380,0.12594950
5.4400,0.10349377
5.4420,-0.49202746
5.4440,0.26283735
5.4460,-0.24310930
5.4480,0.21972299
5.4500,0.09415717
5.4520,0.05385933
5.4540,0.02658619
5.4560,-0.29309410
5.4580,0.09885401
5.4600,0.19678642
5.4620,-0.17334574
5.4640,0.23651582
5.4660,0.16996175
5.4680,0.33795840
5.4700,0.14151022
5.4720,0.30209929
5.4740,0.18116523
5.4760,-0.05951097
5.4780,-0.27057809
5.4800,-0.05626524
5.4820,-0.02425676
5.4840,-0.25104114
5.4860,-0.14864433
5.4880,0.06874100
5.4900,-0.14113706
5.4920,-0.05003459
5.4940,-0.28052241
5.4960,-0.26407498
5.4980,0.07318416
5.5000,-0.17306213
5.5020,0.36360410
5.5040,-0.33100557
5.5060,0.15356070
5.5080,-0.01284603
5.5100,-0.19284588
5.5120,0.16262758
5.5140,-0.11949505
5.5160,-0.09909571
5.5180,0.15377277
5.5200,0.00082100
5.5220,0.12595066
5.5240,-0.13957195
5.5260,0.14213896
5.5280,0.12601730
5.5300,0.20586704
5.5320,0.05429484
5.5340,0.25695336
5.5360,0.07361551
5.5380,0.12563847
5.5400,0.17182748
5.5420,0.40020519
5.5440,-0.07011423
5.5460,0.02102412
5.5480,-0.09698778
5.5500,-0.26335719
5.5520,-0.05248777
5.5540,0.28333819
5.5560,-0.29944366
5.5580,0.01383041
5.5600,-0.10770330
5.5620,-0.03966807
5.5640,-0.10671505
5.5660,0.12380410
5.5680,0.09002347
5.5700,-0.31150141
5.5720,0.10888015
5.5740,0.02536355
5.5760,0.00143712
5.5780,-0.19898310
5.5800,-0.16347301
5.5820,-0.01164462
5.5840,-0.16832319
5.5860,0.14913912
5.5880,-0.03909126
5.5900,0.07870953
5.5920,0.03696153
5.5940,-0.12030483
5.5960,0.13003406
5.5980,0.00595363
5.6000,-0.19055477
5.6020,0.06374473
5.6040,0.14809108
5.6060,0.11965744
5.6080,-0.08051918
5.6100,0.00025870
5.6120,0.14290172
5.6140,0.24264200
5.6160,-0.06904376
5.6180,-0.20625338
5.6200,0.08332109
5.6220,-0.06702706
5.6240,0.01729966
5.6260,-0.01599224
5.6280,-0.01251428
5.6300,-0.09830415
5.6320,-0.19682576
5.6340,0.13859119
5.6360,-0.04203841
5.6380,-0.40744141
5.6400,-0.20723885
5.6420,0.03688913
5.6440,0.12529686
5.6460,0.16158190
5.6480,0.42857662
5.6500,0.20205137
5.6520,0.32785711
5.6540,-0.04425531
5.6560,0.26861930
5.6580,0.29023343
5.6600,0.43056732
5.6620,0.50178707
5.6640,0.05740450
5.6660,0.18016011
5.6680,-0.13013038
5.6700,0.13462138
5.6720,-0.18757695
5.6740,-0.04444183
5.6760,0.21964461
5.6780,0.10180701
5.6800,-0.13317294
5.6820,-0.06844752
5.6840,0.08122213
5.6860,-0.00110088
5.6880,0.24095835
5.6900,-0.22142898
5.6920,-0.19789739
5.6940,0.00128512
5.6960,0.07255775
5.6980,-0.01697267
5.7000,0.09597354
5.7020,-0.09591906
5.7040,-0.19556254
5.7060,0.01362246
5.7080,-0.04701001
5.7100,0.20748217
5.7120,-0.12268477
5.7140,0.01677615
5.7160,-0.16392711
5.7180,-0.23288037
5.7200,0.16510670
5.7220,-0.27421024
5.7240,-0.19159399
5.7260,0.03475580
5.7280,0.35196373
5.7300,0.19565582
5.7320,0.35229564
5.7340,0.36111313
5.7360,0.11907174
5.7380,-0.05350990
5.7400,-0.04828962
5.7420,-0.19336489
5.7440,-0.12643316
5.7460,0.02137438
5.7480,0.01181120
5.7500,-0.09335031
5.7520,-0.05358603
5.7540,0.04485768
5.7560,-0.16022988
5.7580,-0.08534067
5.7600,-0.06202876
5.7620,-0.23079395
5.7640,0.20921040
5.7660,-0.00755702
5.7680,-0.15526004
5.7700,-0.01013459
5.7720,0.19719212
5.7740,-0.26705456
5.7760,-0.08200134
5.7780,-0.10299069
5.7800,-0.32382828
5.7820,-0.07921508
5.7840,0.06806075
5.7860,0.11715233
5.7880,-0.09619603
5.7900,0.11408982
5.7920,-0.28108856
5.7940,0.08348837
5.7960,0.02625138
5.7980,0.37249380
5.8000,-0.04970080
5.8020,-0.19688301
5.8040,-0.03611068
5.8060,-0.14356959
5.8080,-0.03394336
5.8100,0.25706473
5.8120,-0.04738797
5.8140,-0.15798894
5.8160,0.27229422
5.8180,0.02319710
5.8200,-0.16989982
5.8220,-0.13355751
5.8240,-0.19473310
5.8260,-0.21403553
5.8280,-0.32645664
5.8300,-0.26656547
5.8320,-0.07887691
5.8340,-0.06815248
5.8360,-0.07407068
5.8380,-0.37805307
5.8400,-0.21573666
5.8420,0.01922151
5.8440,0.09132112
5.8460,-0.01513844
5.8480,0.12192024
5.8500,-0.01685342
5.8520,0.05875073
5.8540,-0.22086541
5.8560,0.10212579
5.8580,0.02982949
5.8600,0.08134720
5.8620,-0.11118264
5.8640,-0.13800594
5.8660,0.10051592
5.8680,0.05901203
5.8700,0.23146182
5.8720,0.18515979
5.8740,0.01623388
5.8760,0.00250067
5.8780,0.04356987
5.8800,-0.09136804
5.8820,0.09492505
5.8840,0.30694944
5.8860,0.03893406
5.8880,-0.04267934
5.8900,0.18998456
5.8920,0.08643650
5.8940,-0.02975515
5.8960,-0.30400011
5.8980,0.00976472
5.9000,-0.00012703
5.9020,-0.02098063
5.9040,0.16719121
5.9060,-0.07421160
5.9080,0.00652942
5.9100,0.00273043
5.9120,-0.08171909
5.9140,-0.02248869
5.9160,-0.07620883
5.9180,0.02313711
5.9200,0.15216289
5.9220,-0.10311791
5.9240,-0.08814459
5.9260,-0.01576723
5.9280,0.06611167
5.9300,0.06596622
5.9320,-0.16454266
5.9340,0.03989365
5.9360,0.30327067
5.9380,-0.16282949
5.9400,-0.15926357
5.9420,0.04495256
5.9440,0.22102189
5.9460,-0.19992767
5.9480,0.09545068
5.9500,0.08980571
5.9520,-0.37750781
5.9540,0.17080157
5.9560,-0.30992591
5.9580,-0.12751874
5.9600,0.27992806
5.9620,0.03133100
5.9640,-0.18398821
5.9660,0.08513857
5.9680,0.06830027
5.9700,-0.07890859
5.9720,-0.00533425
5.9740,0.03309337
5.9760,0.14278597
5.9780,-0.15854372
5.9800,-0.28649750
5.9820,0.19709954
5.9840,-0.06064111
5.9860,-0.22584221
5.9880,0.05211923
5.9900,0.25988674
5.9920,0.17602041
5.9940,-0.01556987
5.9960,0.11881784
5.9980,-0.11912692
6.0000,-0.23120438
6.0020,0.16852728
6.0040,-0.23590456
6.0060,0.22088253
6.0080,0.01363906
6.0100,-0.04619946
6.0120,-0.28854424
6.0140,0.21958399
6.0160,-0.19177473
6.0180,-0.14015135
6.0200,-0.07393863
6.0220,-0.12138554
6.0240,0.16453630
6.0260,-0.07799350
6.0280,-0.00233503
6.0300,0.04591119
6.0320,-0.22741753
6.0340,0.01164731
6.0360,0.25288779
6.0380,-0.03142237
6.0400,0.36154711
6.0420,0.00405705
6.0440,-0.09380300
6.0460,-0.15711118
6.0480,-0.23546003
6.0500,0.15345944
6.0520,-0.02319455
6.0540,-0.13724911
6.0560,0.31777889
6.0580,0.19933903
6.0600,0.02532893
6.0620,0.21879488
6.0640,0.07298087
6.0660,0.09114409
6.0680,0.33363342
6.0700,0.42752698
6.0720,0.73729384
6.0740,0.07108618
6.0760,0.20352788
6.0780,-0.16987461
6.0800,0.30898750
6.0820,0.01768604
6.0840,0.13784744
6.0860,-0.01829954
6.0880,-0.07278100
6.0900,-0.06026539
6.0920,-0.20007996
6.0940,-0.25712243
6.0960,-0.04839494
6.0980,-0.23596638
6.1000,0.22908744
6.1020,-0.15336205
6.1040,-0.15283981
6.1060,-0.07269710
6.1080,-0.01306362
6.1100,-0.35202178
6.1120,0.00515527
6.1140,-0.25957519
6.1160,-0.04346939
6.1180,0.25571832
6.1200,-0.04659638
6.1220,-0.27861553
6.1240,0.06480037
6.1260,-0.04498999
6.1280,-0.03227933
6.1300,0.22141612
6.1320,0.13173409
6.1340,0.22076753
6.1360,0.22471054
6.1380,0.11287718
6.1400,0.27646297
6.1420,0.49204460
6.1440,0.13887484
6.1460,-0.08289053
6.1480,0.18195143
6.1500,-0.14909242
6.1520,-0.10565659
6.1540,-0.35817534
6.1560,-0.05902788
6.1580,-0.00634184
6.1600,0.00794502
6.1620,-0.05971446
6.1640,0.18252413
6.1660,0.04907152
6.1680,-0.01389438
6.1700,-0.06262606
6.1720,-0.07545038
6.1740,-0.03473058
6.1760,-0.15242580
6.1780,0.05402012
6.1800,-0.12833771
6.1820,0.14821649
6.1840,0.13373365
6.1860,0.08614851
6.1880,0.08096863
6.1900,0.10912482
6.1920,-0.02396753
6.1940,0.06749585
6.1960,-0.03497262
6.1980,-0.02308736
6.2000,-0.30524933
6.2020,0.07442556
6.2040,-0.23425895
6.2060,-0.13984261
6.2080,-0.34703180
6.2100,-0.16462499
6.2120,0.15535334
6.2140,-0.18367521
6.2160,-0.09232106
6.2180,-0.02974156
6.2200,-0.11493781
6.2220,-0.03921720
6.2240,-0.08553196
6.2260,-0.08017023
6.2280,-0.12710313
6.2300,0.43561155
6.2320,-0.15529183
6.2340,0.05201077
6.2360,-0.01356709
6.2380,0.07614909
6.2400,-0.06427399
6.2420,0.08810164
6.2440,0.41030505
6.2460,-0.00621185
6.2480,-0.01064411
6.2500,0.23872490
6.2520,0.10897678
6.2540,0.17697859
6.2560,-0.18987086
6.2580,0.40726647
6.2600,0.36799467
6.2620,-0.01663631
6.2640,-0.20302370
6.2660,-0.26479596
6.2680,-0.19050732
6.2700,-0.20606983
6.2720,-0.26699576
6.2740,-0.33913898
6.2760,-0.24942693
6.2780,-0.05759382
6.2800,-0.18576990
6.2820,-0.21277617
6.2840,0.28850818
6.2860,-0.16901076
6.2880,0.15057695
6.2900,0.01754269
6.2920,0.00372380
6.2940,-0.05253575
6.2960,0.14656392
6.2980,-0.03764091
6.3000,0.06208223
6.3020,-0.05308375
6.3040,-0.10162916
6.3060,0.01990865
6.3080,0.00400846
6.3100,0.02839548
6.3120,0.26565546
6.3140,0.14037618
6.3160,0.04867645
6.3180,0.08981131
6.3200,-0.30864137
6.3220,-0.08833954
6.3240,0.10165958
6.3260,-0.11003296
6.3280,0.05904993
6.3300,0.12522368
6.3320,-0.09790180
6.3340,0.02000327
6.3360,-0.11906216
6.3380,0.03340289
6.3400,0.00892318
6.3420,0.20922956
6.3440,-0.14951378
6.3460,0.10195198
6.3480,-0.11958179
6.3500,-0.10631346
6.3520,0.08244496
6.3540,-0.05909775
6.3560,0.09886754
6.3580,0.31335062
6.3600,-0.10414436
6.3620,0.15610750
6.3640,-0.24799459
6.3660,0.03708494
6.3680,0.13874340
6.3700,-0.29952201
6.3720,-0.06789758
6.3740,-0.03904385
6.3760,-0.04302054
6.3780,0.02926964
6.3800,0.03953172
6.3820,-0.03233606
6.3840,0.02438312
6.3860,-0.00364387
6.3880,0.05517778
6.3900,-0.27138799
6.3920,-0.09023875
6.3940,-0.04471096
6.3960,0.12798138
6.3980,-0.02435461
6.4000,-0.05722351
6.4020,0.23289835
6.4040,0.20483965
6.4060,-0.07027273
6.4080,-0.06893769
6.4100,-0.42013344
6.4120,0.02728260
6.4140,0.16748378
6.4160,0.07730740
6.4180,0.06042394
6.4200,0.05767052
6.4220,0.07111033
6.4240,0.04224981
6.4260,0.06934018
6.4280,-0.10794438
6.4300,0.01045463
6.4320,0.05034850
6.4340,0.01121245
6.4360,-0.04858728
6.4380,0.38156426
6.4400,-0.14334893
6.4420,-0.06775101
6.4440,-0.04525844
6.4460,-0.05118821
6.4480,-0.09882034
6.4500,0.16954263
6.4520,-0.14312023
6.4540,-0.29377592
6.4560,-0.01975976
6.4580,-0.09555934
6.4600,-0.03497874
6.4620,0.13272105
6.4640,0.05591423
6.4660,0.10778488
6.4680,-0.11298309
6.4700,-0.08977880
6.4720,0.09601016
6.4740,-0.16070823
6.4760,-0.10112572
6.4780,0.20710674
6.4800,-0.15986788
6.4820,-0.11823306
6.4840,0.12931429
6.4860,-0.09724534
6.4880,-0.07522872
6.4900,-0.13160144
6.4920,0.18059441
6.4940,0.33644769
6.4960,0.05113929
6.4980,0.09255808
6.5000,0.33936396
6.5020,0.11295532
6.5040,-0.14132652
6.5060,-0.00162600
6.5080,0.22396958
6.5100,0.05266343
6.5120,-0.04486472
6.5140,0.02961536
6.5160,0.18525288
6.5180,-0.04574020
6.5200,0.22793652
6.5220,0.24482125
6.5240,0.23190829
6.5260,0.20378254
6.5280,0.22201122
6.5300,-0.03084853
6.5320,-0.08291297
6.5340,0.13335752
6.5360,-0.26836529
6.5380,0.02989894
6.5400,0.15996367
6.5420,0.35228002
6.5440,-0.05122593
6.5460,0.02991234
6.5480,-0.01864129
6.5500,-0.03299249
6.5520,0.25863954
6.5540,-0.04456566
6.5560,0.08008257
6.5580,0.00997262
6.5600,0.16704325
6.5620,0.13560626
6.5640,0.09888622
6.5660,0.30303583
6.5680,0.49773708
6.5700,-0.04478038
6.5720,0.18425240
6.5740,-0.25048679
6.5760,0.09946886
6.5780,0.28390256
6.5800,0.26753145
6.5820,0.08339956
6.5840,-0.08603850
6.5860,0.09335729
6.5880,-0.12637764
6.5900,-0.31586447
6.5920,-0.07458070
6.5940,-0.21089086
6.5960,-0.09938305
6.5980,-0.18486629
6.6000,-0.18476340
6.6020,-0.15610942
6.6040,-0.30453461
6.6060,-0.18705685
6.6080,-0.25865722
6.6100,0.03130743
6.6120,-0.15011860
6.6140,-0.30654472
6.6160,0.08352885
6.6180,-0.19493490
6.6200,-0.00116290
6.6220,0.22937042
6.6240,-0.11039852
6.6260,-0.21301699
6.6280,0.10678539
6.6300,0.16656768
6.6320,0.06823371
6.6340,-0.00892547
6.6360,-0.11763788
6.6380,-0.03838671
6.6400,-0.07373659
6.6420,-0.23190424
6.6440,0.01390420
6.6460,-0.10148083
6.6480,0.23186158
6.6500,0.07170641
6.6520,0.12652239
6.6540,0.13952778
6.6560,0.12395177
6.6580,-0.04951898
6.6600,-0.05569583
6.6620,0.13250330
6.6640,0.02749283
6.6660,0.39029893
6.6680,0.27191517
6.6700,0.15445644
6.6720,0.01380946
6.6740,-0.20809488
6.6760,0.11718480
6.6780,-0.19799493
6.6800,-0.07203344
6.6820,0.25255144
6.6840,-0.13158022
6.6860,-0.06799869
6.6880,0.06036296
6.6900,-0.02346426
6.6920,-0.20234458
6.6940,-0.06740021
6.6960,-0.00963779
6.6980,0.13420674
6.7000,-0.11371636
6.7020,-0.20113406
6.7040,-0.01144961
6.7060,0.15995191
6.7080,-0.12943676
6.7100,0.08878370
6.7120,0.01382298
6.7140,-0.01550487
6.7160,0.01446421
6.7180,0.00005817
6.7200,0.23027118
6.7220,-0.02230572
6.7240,-0.12070853
6.7260,0.03637129
6.7280,-0.16815798
6.7300,0.32304341
6.7320,-0.15404588
6.7340,-0.11201908
6.7360,0.33313891
6.7380,0.12165686
6.7400,0.07980996
6.7420,-0.13407160
6.7440,-0.05657654
6.7460,0.23620990
6.7480,-0.00264453
6.7500,0.17363842
6.7520,-0.02963651
6.7540,0.36887807
6.7560,0.13645576
6.7580,0.17516488
6.7600,0.18920989
6.7620,0.02244820
6.7640,0.03082347
6.7660,0.18427007
6.7680,-0.12614842
6.7700,-0.10930117
6.7720,0.18705034
6.7740,0.26174304
6.7760,0.10258082
6.7780,-0.09973310
6.7800,-0.13637279
6.7820,0.17125501
6.7840,-0.08031959
6.7860,0.00706242
6.7880,0.16770704
6.7900,-0.24300885
6.7920,-0.18324137
6.7940,-0.12148514
6.7960,-0.31854096
6.7980,-0.50587708
6.8000,-0.01237824
6.8020,0.19725129
6.8040,0.10962187
6.8060,0.31600845
6.8080,0.36893517
6.8100,0.49343744
6.8120,0.50443929
6.8140,0.34471503
6.8160,0.12904789
6.8180,0.49322930
6.8200,0.44422618
6.8220,-0.39385626
6.8240,-0.15581897
6.8260,-0.28650624
6.8280,-0.14326410
6.8300,0.03213867
6.8320,0.06432744
6.8340,-0.25395352
6.8360,-0.32249659
6.8380,-0.81444383
6.8400,-0.19700819
6.8420,0.03813783
6.8440,-0.21535267
6.8460,-0.14768854
6.8480,-0.14802277
6.8500,-0.04145470
6.8520,-0.16982158
6.8540,0.00929394
6.8560,0.22358198
6.8580,-0.06114607
6.8600,-0.02974731
6.8620,0.11076913
6.8640,-0.15529811
6.8660,0.00908739
6.8680,-0.09010073
6.8700,-0.12194254
6.8720,0.34508514
6.8740,-0.14813375
6.8760,0.10293985
6.8780,-0.06930290
6.8800,-0.02504164
6.8820,0.05115376
6.8840,-0.06475732
6.8860,-0.10078627
6.8880,0.12716256
6.8900,0.15001871
6.8920,0.01848655
6.8940,0.17652783
6.8960,-0.07395785
6.8980,0.00508613
6.9000,-0.20453505
6.9020,0.45216390
6.9040,-0.11155847
6.9060,0.07587656
6.9080,-0.10632940
6.9100,0.11353727
6.9120,-0.20083083
6.9140,0.03609315
6.9160,0.07357734
6.9180,0.05775636
6.9200,-0.13221201
6.9220,-0.07455279
6.9240,0.22125381
6.9260,-0.15457080
6.9280,0.13961422
6.9300,0.03680569
6.9320,-0.04724117
6.9340,0.09436087
6.9360,-0.07276835
6.9380,0.05104030
6.9400,-0.16534163
6.9420,0.00419329
6.9440,-0.04298009
6.9460,-0.06436443
6.9480,-0.05403646
6.9500,0.16111019
6.9520,-0.01612429
6.9540,-0.27269262
6.9560,-0.05946898
6.9580,0.21832970
6.9600,0.07417758
6.9620,-0.20998511
6.9640,0.00595662
6.9660,0.18850298
6.9680,-0.08421645
6.9700,-0.30709198
6.9720,-0.06803223
6.9740,0.11878288
6.9760,-0.11008781
6.9780,0.03705645
6.9800,0.08536873
6.9820,0.03532108
6.9840,-0.04805277
6.9860,0.16429940
6.9880,0.05705896
6.9900,-0.13507226
6.9920,0.08766579
6.9940,0.06826808
6.9960,0.22790024
6.9980,-0.30490944
7.0000,0.21510157
7.0020,0.43553010
7.0040,0.08538505
7.0060,0.07476502
7.0080,0.33359122
7.0100,-0.00801855
7.0120,0.22281347
7.0140,0.04034002
7.0160,-0.24110939
7.0180,0.03856494
7.0200,0.28344917
7.0220,0.11654703
7.0240,0.01518516
7.0260,0.23936126
7.0280,-0.05068317
7.0300,-0.08833212
7.0320,0.06255036
7.0340,0.15796262
7.0360,-0.03962433
7.0380,-0.16419539
7.0400,0.10226008
7.0420,0.11726465
7.0440,-0.10320293
7.0460,0.23130119
7.0480,0.18630025
7.0500,-0.02958152
7.0520,-0.01666032
7.0540,-0.17841212
7.0560,-0.27431688
7.0580,0.30105504
7.0600,-0.03671077
7.0620,0.20307148
7.0640,-0.19228570
7.0660,0.05699203
7.0680,0.18872069
7.0700,-0.06541748
7.0720,-0.10297803
7.0740,-0.09810583
7.0760,-0.13117161
7.0780,0.00624796
7.0800,-0.08332312
7.0820,0.08520280
7.0840,0.03235609
7.0860,0.17638361
7.0880,-0.04743506
7.0900,-0.29696703
7.0920,-0.01498348
7.0940,0.02202766
7.0960,0.34612787
7.0980,-0.30160165
7.1000,0.08407240
7.1020,-0.18619724
7.1040,-0.00378390
7.1060,0.03907424
7.1080,0.02937918
7.1100,-0.03702872
7.1120,0.06917801
7.1140,-0.05289837
7.1160,-0.01678802
7.1180,-0.05368788
7.1200,-0.11301691
7.1220,0.14785710
7.1240,-0.02701119
7.1260,0.01629240
7.1280,-0.11661348
7.1300,0.17643690
7.1320,0.08646338
7.1340,-0.31025884
7.1360,0.28079537
7.1380,0.00382949
7.1400,0.05924181
7.1420,0.01662825
7.1440,-0.10946987
7.1460,0.17251243
7.1480,-0.08689512
7.1500,0.06600628
7.1520,0.16430742
7.1540,-0.21956344
7.1560,0.07941869
7.1580,-0.14095451
7.1600,0.16884138
7.1620,-0.04115403
7.1640,0.32705960
7.1660,0.10084192
7.1680,-0.06768289
7.1700,-0.03835153
7.1720,0.03266476
7.1740,0.03299264
7.1760,0.09446932
7.1780,0.15980282
7.1800,0.23733525
7.1820,-0.08702430
7.1840,-0.09248239
7.1860,-0.09342622
7.1880,-0.06743929
7.1900,0.40945154
7.1920,0.35416785
7.1940,0.05299742
7.1960,-0.14954165
7.1980,0.10319763
7.2000,0.02128516
7.2020,0.00214283
7.2040,0.09697589
7.2060,0.16240114
7.2080,0.02009082
7.2100,-0.36489537
7.2120,-0.10550763
7.2140,0.04522425
7.2160,-0.37582120
7.2180,-0.40921885
7.2200,-0.23927382
7.2220,0.22671990
7.2240,-0.02426971
7.2260,0.35584176
7.2280,0.22706410
7.2300,0.30634606
7.2320,0.40117928
7.2340,0.25558847
7.2360,0.35151598
7.2380,0.39788643
7.2400,0.15110369
7.2420,0.13977495
7.2440,0.25636452
7.2460,-0.00909774
7.2480,-0.26157472
7.2500,-0.33096910
7.2520,-0.34162655
7.2540,-0.04258359
7.2560,0.18323252
7.2580,0.08270854
7.2600,0.01894605
7.2620,-0.06011092
7.2640,0.32402292
7.2660,-0.02529464
7.2680,0.31738296
7.2700,0.12483326
7.2720,0.00188348
7.2740,0.01808289
7.2760,0.12874250
7.2780,-0.07417481
7.2800,-0.00957382
7.2820,0.03068579
7.2840,-0.32868466
7.2860,-0.37495178
7.2880,0.24083462
